Area Code (ISO3),Area,Item,prices,undernourishment,population,continent
PYF,French Polynesia,"Consumer Prices, Food Indices (2015 = 100)",115.96,5,280.378,Oceania
NPL,Nepal,"Consumer Prices, Food Indices (2015 = 100)",140.49,5,29715.436,Asia
VNM,Viet Nam,"Consumer Prices, Food Indices (2015 = 100)",121.71,5.2,99680.655,Asia
LAO,Lao People's Democratic Republic,"Consumer Prices, Food Indices (2015 = 100)",133.64,5.4,7559.007,Asia
FJI,Fiji,"Consumer Prices, Food Indices (2015 = 100)",123.04,5.5,919.422,Oceania
NCL,New Caledonia,"Consumer Prices, Food Indices (2015 = 100)",112.75,5.6,287.123,Oceania
LBN,Lebanon,"Consumer Prices, Food Indices (2015 = 100)",4893.01,5.6,5744.489,Asia
THA,Thailand,"Consumer Prices, Food Indices (2015 = 100)",111.69,5.6,71735.329,Asia
PHL,Philippines,"Consumer Prices, Food Indices (2015 = 100)",126.59,5.6,113964.339,Asia
OMN,Oman,"Consumer Prices, Food Indices (2015 = 100)",104.68,5.7,4730.226,Asia
ZAF,South Africa,"Consumer Prices, Food Indices (2015 = 100)",151.91,5.7,62378.41,Africa
PER,Peru,"Consumer Prices, Food Indices (2015 = 100)",127.33,5.8,33475.438,Americas
MAC,"China, Macao SAR","Consumer Prices, Food Indices (2015 = 100)",117.33,5.9,704.356,Asia
MUS,Mauritius,"Consumer Prices, Food Indices (2015 = 100)",136.73,5.9,1276.13,Africa
GHA,Ghana,"Consumer Prices, Food Indices (2015 = 100)",212.01,5.9,33149.152,Africa
IDN,Indonesia,"Consumer Prices, Food Indices (2015 = 100)",132.19,5.9,278830.529,Asia
JAM,Jamaica,"Consumer Prices, Food Indices (2015 = 100)",152.21,6.2,2839.144,Americas
EGY,Egypt,"Consumer Prices, Food Indices (2015 = 100)",255.32,6.3,112618.25,Africa
IRN,Iran (Islamic Republic of),"Consumer Prices, Food Indices (2015 = 100)",640.58,6.5,89524.246,Asia
SLV,El Salvador,"Consumer Prices, Food Indices (2015 = 100)",117.09,6.6,6280.319,Americas
MRT,Mauritania,"Consumer Prices, Food Indices (2015 = 100)",137.23,6.7,4875.637,Africa
TTO,Trinidad and Tobago,"Consumer Prices, Food Indices (2015 = 100)",127.56,6.8,1495.921,Americas
DMA,Dominica,"Consumer Prices, Food Indices (2015 = 100)",112.52,7,66.826,Americas
JOR,Jordan,"Consumer Prices, Food Indices (2015 = 100)",107.16,7,11256.263,Asia
VUT,Vanuatu,"Consumer Prices, Food Indices (2015 = 100)",145.98,7.4,313.046,Oceania
LBY,Libya,"Consumer Prices, Food Indices (2015 = 100)",215.5,7.8,7223.805,Africa
ECU,Ecuador,"Consumer Prices, Food Indices (2015 = 100)",105.49,8.5,17823.897,Americas
TJK,Tajikistan,"Consumer Prices, Food Indices (2015 = 100)",176.53,8.7,10182.222,Asia
CIV,Côte d'Ivoire,"Consumer Prices, Food Indices (2015 = 100)",117.54,8.8,30395.002,Africa
SUR,Suriname,"Consumer Prices, Food Indices (2015 = 100)",730.37,9.1,623.164,Americas
BEN,Benin,"Consumer Prices, Food Indices (2015 = 100)",108.41,9.2,13759.501,Africa
SDN,Sudan,"Consumer Prices, Food Indices (2015 = 100)",6456.7,9.2,49383.346,Africa
GIN,Guinea,"Consumer Prices, Food Indices (2015 = 100)",234.38,9.9,14055.137,Africa
IND,India,"Consumer Prices, Food Indices (2015 = 100)",135.82,10.3,1425423.212,Asia
NGA,Nigeria,"Consumer Prices, Food Indices (2015 = 100)",292.92,10.5,223150.896,Africa
PAK,Pakistan,"Consumer Prices, Food Indices (2015 = 100)",176.73,10.6,243700.667,Asia
NER,Niger,"Consumer Prices, Food Indices (2015 = 100)",122.94,11,25311.973,Africa
BGD,Bangladesh,"Consumer Prices, Food Indices (2015 = 100)",145.09,11.8,169384.897,Asia
DJI,Djibouti,"Consumer Prices, Food Indices (2015 = 100)",135.3,11.9,1137.096,Africa
GMB,Gambia,"Consumer Prices, Food Indices (2015 = 100)",176.62,11.9,2636.47,Africa
TLS,Timor-Leste,"Consumer Prices, Food Indices (2015 = 100)",116.96,12.2,1369.295,Asia
CPV,Cabo Verde,"Consumer Prices, Food Indices (2015 = 100)",117.53,12.6,519.741,Africa
GTM,Guatemala,"Consumer Prices, Food Indices (2015 = 100)",164.1,12.6,17847.877,Americas
TGO,Togo,"Consumer Prices, Food Indices (2015 = 100)",130.98,12.8,9089.738,Africa
BFA,Burkina Faso,"Consumer Prices, Food Indices (2015 = 100)",137.92,13.5,22509.038,Africa
HND,Honduras,"Consumer Prices, Food Indices (2015 = 100)",130.16,13.7,10463.872,Americas
AGO,Angola,"Consumer Prices, Food Indices (2015 = 100)",479.09,14,35635.029,Africa
ETH,Ethiopia,"Consumer Prices, Food Indices (2015 = 100)",339.8,14,125384.287,Africa
GAB,Gabon,"Consumer Prices, Food Indices (2015 = 100)",113.48,14.1,2430.747,Africa
BOL,Bolivia (Plurinational State of),"Consumer Prices, Food Indices (2015 = 100)",116.21,14.5,12077.154,Americas
STP,Sao Tome and Principe,"Consumer Prices, Food Indices (2015 = 100)",177.83,15.5,226.305,Africa
MWI,Malawi,"Consumer Prices, Food Indices (2015 = 100)",270.44,15.5,20568.728,Africa
IRQ,Iraq,"Consumer Prices, Food Indices (2015 = 100)",109.61,15.8,44070.551,Asia
SLB,Solomon Islands,"Consumer Prices, Food Indices (2015 = 100)",111.64,17.5,781.066,Oceania
NIC,Nicaragua,"Consumer Prices, Food Indices (2015 = 100)",140.31,17.6,6730.654,Americas
NAM,Namibia,"Consumer Prices, Food Indices (2015 = 100)",149.59,19.1,2889.662,Africa
SSD,South Sudan,"Consumer Prices, Food Indices (2015 = 100)",7726.52,19.3,11021.177,Africa
AFG,Afghanistan,"Consumer Prices, Food Indices (2015 = 100)",163.01,20,40578.842,Asia
BWA,Botswana,"Consumer Prices, Food Indices (2015 = 100)",127.99,20.3,2439.892,Africa
KEN,Kenya,"Consumer Prices, Food Indices (2015 = 100)",181.24,20.5,54252.461,Africa
TZA,United Republic of Tanzania,"Consumer Prices, Food Indices (2015 = 100)",144.63,21.9,64711.821,Africa
SLE,Sierra Leone,"Consumer Prices, Food Indices (2015 = 100)",289.65,24.5,8276.807,Africa
MOZ,Mozambique,"Consumer Prices, Food Indices (2015 = 100)",204.83,24.8,32656.246,Africa
TCD,Chad,"Consumer Prices, Food Indices (2015 = 100)",103.13,25.8,18455.316,Africa
COG,Congo,"Consumer Prices, Food Indices (2015 = 100)",111.33,26.8,6035.104,Africa
PNG,Papua New Guinea,"Consumer Prices, Food Indices (2015 = 100)",126.38,26.8,10203.169,Oceania
GNB,Guinea-Bissau,"Consumer Prices, Food Indices (2015 = 100)",119.92,27.9,2105.529,Africa
ZMB,Zambia,"Consumer Prices, Food Indices (2015 = 100)",254.61,30.5,20152.938,Africa
MDG,Madagascar,"Consumer Prices, Food Indices (2015 = 100)",161.52,30.8,30437.26,Africa
RWA,Rwanda,"Consumer Prices, Food Indices (2015 = 100)",165.61,31.4,13651.03,Africa
ZWE,Zimbabwe,"Consumer Prices, Food Indices (2015 = 100)",14659.34,33,16069.056,Africa
UGA,Uganda,"Consumer Prices, Food Indices (2015 = 100)",131.36,33.3,47312.719,Africa
HTI,Haiti,"Consumer Prices, Food Indices (2015 = 100)",327.64,38.3,11503.606,Americas
SOM,Somalia,"Consumer Prices, Food Indices (2015 = 100)",147.7,50.7,17801.897,Africa
