year,id,price,item_name
2010,UKG,0.69,biscuit
2010,UKG,2.0899999,broccoli
2010,UKE,0.73000002,biscuit
2010,UKE,2.1800001,broccoli
2010,UKD,0.69,biscuit
2010,UKD,2.1550001,broccoli
2010,UKC,0.58999997,biscuit
2010,UKC,1.98,broccoli
2010,UKL,0.76999998,biscuit
2010,UKL,2.1800001,broccoli
2010,UKM,0.73000002,biscuit
2010,UKM,1.98,broccoli
2010,UKN,0.76999998,biscuit
2010,UKN,1.98,broccoli
2011,UKI,0.94999999,biscuit
2011,UKI,2.2,broccoli
2011,UKJ,0.86000001,biscuit
2011,UKJ,2.3,broccoli
2011,UKK,0.88999999,biscuit
2011,UKK,2.1800001,broccoli
2011,UKH,0.64999998,biscuit
2011,UKH,2.2,broccoli
2011,UKF,0.85000002,biscuit
2011,UKF,2.0,broccoli
2011,UKG,0.85000002,biscuit
2011,UKG,2.0,broccoli
2011,UKE,0.88,biscuit
2011,UKE,2.0999999,broccoli
2011,UKD,0.75,biscuit
2011,UKD,2.0,broccoli
2011,UKC,0.64999998,biscuit
2011,UKC,1.97,broccoli
2011,UKL,0.94999999,biscuit
2011,UKL,2.2,broccoli
2011,UKM,0.88,biscuit
2011,UKM,1.97,broccoli
2011,UKN,0.94999999,biscuit
2011,UKN,2.0,broccoli
2012,UKI,1.0,biscuit
2012,UKI,2.285,broccoli
2012,UKJ,0.88999999,biscuit
2012,UKJ,2.5149999999999997,broccoli
2012,UKK,0.88999999,biscuit
2012,UKK,2.25,broccoli
2012,UKH,0.69,biscuit
2012,UKH,2.47,broccoli
2012,UKF,0.88999999,biscuit
2012,UKF,2.1500001,broccoli
2012,UKG,0.79000002,biscuit
2012,UKG,2.1800001,broccoli
2012,UKE,0.88999999,biscuit
2012,UKE,2.2,broccoli
2012,UKD,0.69,biscuit
2012,UKD,2.1800001,broccoli
2012,UKC,0.66999999,biscuit
2012,UKC,2.0,broccoli
2012,UKL,0.88999999,biscuit
2012,UKL,2.21,broccoli
2012,UKM,0.88999999,biscuit
2012,UKM,2.0,broccoli
2012,UKN,0.999999995,biscuit
2012,UKN,2.0,broccoli
2013,UKI,0.99000001,biscuit
2013,UKI,2.7,broccoli
2013,UKJ,0.88999999,biscuit
2013,UKJ,2.5999999,broccoli
2013,UKK,1.0,biscuit
2013,UKK,2.5,broccoli
2013,UKH,0.69,biscuit
2013,UKH,2.7,broccoli
2013,UKF,0.88999999,biscuit
2013,UKF,2.5,broccoli
2013,UKG,0.88999999,biscuit
2013,UKG,2.5,broccoli
2013,UKE,0.88999999,biscuit
2013,UKE,2.5,broccoli
2013,UKD,0.80000001,biscuit
2013,UKD,2.5,broccoli
2013,UKC,0.64999998,biscuit
2013,UKC,2.5,broccoli
2013,UKL,1.09,biscuit
2013,UKL,2.5,broccoli
2013,UKM,0.88999999,biscuit
2013,UKM,2.5,broccoli
2013,UKN,1.09,biscuit
2013,UKN,2.5,broccoli
2014,UKI,1.0,biscuit
2014,UKI,2.2,broccoli
2014,UKJ,1.09,biscuit
2014,UKJ,2.5,broccoli
2014,UKK,1.09,biscuit
2014,UKK,2.3900001,broccoli
2014,UKH,0.69,biscuit
2014,UKH,2.2,broccoli
2014,UKF,0.99000001,biscuit
2014,UKF,2.2,broccoli
2014,UKG,0.88999999,biscuit
2014,UKG,2.1800001,broccoli
2014,UKE,0.99000001,biscuit
2014,UKE,2.1800001,broccoli
2014,UKD,1.0,biscuit
2014,UKD,2.2,broccoli
2014,UKC,0.69,biscuit
2014,UKC,2.0,broccoli
2014,UKL,1.09,biscuit
2014,UKL,2.3,broccoli
2014,UKM,0.88999999,biscuit
2014,UKM,1.4649999999999999,broccoli
2014,UKN,1.09,biscuit
2014,UKN,2.0599999,broccoli
2015,UKI,1.0,biscuit
2015,UKI,1.49,broccoli
2015,UKJ,1.09,biscuit
2015,UKJ,1.6,broccoli
2015,UKK,1.0,biscuit
2015,UKK,1.64,broccoli
2015,UKH,0.69,biscuit
2015,UKH,1.47,broccoli
2015,UKF,0.99000001,biscuit
2015,UKF,1.6,broccoli
2015,UKG,0.88999999,biscuit
2015,UKG,1.55,broccoli
2015,UKE,0.985000015,biscuit
2015,UKE,1.65,broccoli
2015,UKD,0.94999999,biscuit
2015,UKD,1.86,broccoli
2015,UKC,0.69999999,biscuit
2015,UKC,1.4,broccoli
2015,UKL,1.09,biscuit
2015,UKL,2.0,broccoli
2015,UKM,0.98000002,biscuit
2015,UKM,1.4,broccoli
2015,UKN,1.09,biscuit
2015,UKN,1.46,broccoli
2016,UKI,0.89999998,biscuit
2016,UKI,1.46,broccoli
2016,UKJ,1.0,biscuit
2016,UKJ,1.46,broccoli
2016,UKK,1.0,biscuit
2016,UKK,1.55,broccoli
2016,UKH,0.55000001,biscuit
2016,UKH,1.46,broccoli
2016,UKF,1.0,biscuit
2016,UKF,1.5,broccoli
2016,UKG,0.88,biscuit
2016,UKG,1.5,broccoli
2016,UKE,0.88,biscuit
2016,UKE,1.46,broccoli
2016,UKD,0.88999999,biscuit
2016,UKD,1.6,broccoli
2016,UKC,0.88,biscuit
2016,UKC,1.46,broccoli
2016,UKL,1.0,biscuit
2016,UKL,2.0,broccoli
2016,UKM,0.88999999,biscuit
2016,UKM,1.13,broccoli
2016,UKN,1.0,biscuit
2016,UKN,1.4,broccoli
2017,UKI,0.88999999,biscuit
2017,UKI,1.5700001,broccoli
2017,UKJ,1.0,biscuit
2017,UKJ,1.58,broccoli
2017,UKK,1.0,biscuit
2017,UKK,1.64,broccoli
2017,UKH,0.56,biscuit
2017,UKH,1.5700001,broccoli
2017,UKF,1.0,biscuit
2017,UKF,1.76,broccoli
2017,UKG,0.75,biscuit
2017,UKG,1.64,broccoli
2017,UKE,0.58999997,biscuit
2017,UKE,1.64,broccoli
2017,UKD,0.58999997,biscuit
2017,UKD,1.64,broccoli
2017,UKC,0.88,biscuit
2017,UKC,1.39,broccoli
2017,UKL,1.0,biscuit
2017,UKL,2.0,broccoli
2017,UKM,1.0,biscuit
2017,UKM,1.2349999999999999,broccoli
2017,UKN,1.0,biscuit
2017,UKN,1.38,broccoli
2018,UKI,1.0,biscuit
2018,UKI,1.7,broccoli
2018,UKJ,1.0,biscuit
2018,UKJ,1.58,broccoli
2018,UKK,1.0,biscuit
2018,UKK,1.61,broccoli
2018,UKH,0.51999998,biscuit
2018,UKH,1.63,broccoli
2018,UKF,1.0,biscuit
2018,UKF,1.7,broccoli
2018,UKG,0.88999999,biscuit
2018,UKG,1.72,broccoli
2018,UKE,1.0,biscuit
2018,UKE,1.61,broccoli
2018,UKD,0.58999997,biscuit
2018,UKD,1.75,broccoli
2018,UKC,0.88999999,biscuit
2018,UKC,1.61,broccoli
2018,UKL,1.0,biscuit
2018,UKL,1.7,broccoli
2018,UKM,1.0,biscuit
2018,UKM,1.53,broccoli
2018,UKN,1.0,biscuit
2018,UKN,1.58,broccoli
2019,UKI,0.89999998,biscuit
2019,UKI,1.98,broccoli
2019,UKJ,1.0,biscuit
2019,UKJ,1.79,broccoli
2019,UKK,1.0,biscuit
2019,UKK,1.79,broccoli
2019,UKH,0.60000002,biscuit
2019,UKH,1.75,broccoli
2019,UKF,1.0,biscuit
2019,UKF,1.8099999,broccoli
2019,UKG,0.745000005,biscuit
2019,UKG,1.79,broccoli
2019,UKE,1.0,biscuit
2019,UKE,1.8,broccoli
2019,UKD,0.58999997,biscuit
2019,UKD,1.9,broccoli
2019,UKC,0.89999998,biscuit
2019,UKC,1.8,broccoli
2019,UKL,1.0,biscuit
2019,UKL,2.0,broccoli
2019,UKM,1.0,biscuit
2019,UKM,1.67,broccoli
2019,UKN,1.0,biscuit
2019,UKN,1.8,broccoli
2020,UKI,1.0,biscuit
2020,UKI,1.94500005,broccoli
2020,UKJ,1.0,biscuit
2020,UKJ,2.0899999,broccoli
2020,UKK,1.1900001,biscuit
2020,UKK,1.75,broccoli
2020,UKH,0.60000002,biscuit
2020,UKH,1.88,broccoli
2020,UKF,1.1900001,biscuit
2020,UKF,1.9400001,broccoli
2020,UKG,1.0,biscuit
2020,UKG,1.88,broccoli
2020,UKE,1.0,biscuit
2020,UKE,1.88,broccoli
2020,UKD,0.69,biscuit
2020,UKD,1.89,broccoli
2020,UKC,1.0,biscuit
2020,UKC,1.75,broccoli
2020,UKL,1.1900001,biscuit
2020,UKL,1.86,broccoli
2020,UKM,1.0,biscuit
2020,UKM,1.72,broccoli
2020,UKN,1.1900001,biscuit
2020,UKN,1.63,broccoli
2021,UKI,1.0,biscuit
2021,UKI,1.88,broccoli
2021,UKJ,1.0,biscuit
2021,UKJ,2.0899999,broccoli
2021,UKK,1.29,biscuit
2021,UKK,1.6,broccoli
2021,UKH,0.60000002,biscuit
2021,UKH,1.88,broccoli
2021,UKF,1.25,biscuit
2021,UKF,2.0899999,broccoli
2021,UKG,1.0,biscuit
2021,UKG,1.9400001,broccoli
2021,UKE,1.1900001,biscuit
2021,UKE,1.9400001,broccoli
2021,UKD,0.694999995,biscuit
2021,UKD,1.98,broccoli
2021,UKC,0.89999998,biscuit
2021,UKC,1.75,broccoli
2021,UKL,1.25,biscuit
2021,UKL,2.0,broccoli
2021,UKM,1.29,biscuit
2021,UKM,1.6,broccoli
2021,UKN,1.29,biscuit
2021,UKN,1.39,broccoli
2022,UKI,1.225,biscuit
2022,UKI,2.1700001,broccoli
2022,UKJ,1.0,biscuit
2022,UKJ,2.0899999,broccoli
2022,UKK,1.3,biscuit
2022,UKK,1.97,broccoli
2022,UKH,0.55000001,biscuit
2022,UKH,2.0899999,broccoli
2022,UKF,1.39,biscuit
2022,UKF,2.1400001,broccoli
2022,UKG,1.0,biscuit
2022,UKG,2.1800001,broccoli
2022,UKE,1.3,biscuit
2022,UKE,2.0899999,broccoli
2022,UKD,0.69999999,biscuit
2022,UKD,2.0899999,broccoli
2022,UKC,1.0,biscuit
2022,UKC,2.0899999,broccoli
2022,UKL,1.45,biscuit
2022,UKL,2.5,broccoli
2022,UKM,1.3,biscuit
2022,UKM,1.75,broccoli
2022,UKN,1.4,biscuit
2022,UKN,2.3800001,broccoli
2023,UKI,1.5,biscuit
2023,UKI,2.4000001,broccoli
2023,UKJ,0.85000002,biscuit
2023,UKJ,2.4000001,broccoli
2023,UKK,1.22000005,biscuit
2023,UKK,2.1800001,broccoli
2023,UKH,0.64999998,biscuit
2023,UKH,2.4300001,broccoli
2023,UKF,1.6,biscuit
2023,UKF,2.5,broccoli
2023,UKG,1.225,biscuit
2023,UKG,2.4300001,broccoli
2023,UKE,1.6,biscuit
2023,UKE,2.5,broccoli
2023,UKD,0.69999999,biscuit
2023,UKD,2.5,broccoli
2023,UKC,1.25,biscuit
2023,UKC,2.5,broccoli
2023,UKL,1.6,biscuit
2023,UKL,2.5,broccoli
2023,UKM,1.5,biscuit
2023,UKM,1.98,broccoli
2023,UKN,1.69500005,biscuit
2023,UKN,2.0799999,broccoli
2024,UKI,1.59,biscuit
2024,UKI,2.4000001,broccoli
2024,UKJ,0.68000001,biscuit
2024,UKJ,2.2,broccoli
2024,UKK,1.6,biscuit
2024,UKK,2.1900001,broccoli
2024,UKH,0.64999998,biscuit
2024,UKH,2.5,broccoli
2024,UKF,1.55,biscuit
2024,UKF,2.4000001,broccoli
2024,UKG,0.69999999,biscuit
2024,UKG,2.5,broccoli
2024,UKE,1.8,biscuit
2024,UKE,2.4000001,broccoli
2024,UKD,0.69999999,biscuit
2024,UKD,2.5,broccoli
2024,UKC,1.5,biscuit
2024,UKC,2.5,broccoli
2024,UKL,1.8,biscuit
2024,UKL,2.5,broccoli
2024,UKM,1.5,biscuit
2024,UKM,2.2,broccoli
2024,UKN,1.8,biscuit
2024,UKN,2.1900001,broccoli
